REGISTRO_OPERADORA;CNPJ;Razao_Social;Modalidade;UF;TRIMESTRE;TIPO_CONTA;VALOR_TOTAL_VL_SALDO_FINAL
353892;19052653000142;COOPERCISO - CENTRO INTEGRADO DE SERVIÃO ODONTOLÃGICO S/S LTDA.;Odontologia de Grupo;MG;3T2025;PROVISAO_SINISTROS;573486643.0
353892;19052653000142;COOPERCISO - CENTRO INTEGRADO DE SERVIÃO ODONTOLÃGICO S/S LTDA.;Odontologia de Grupo;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
353892;19052653000142;COOPERCISO - CENTRO INTEGRADO DE SERVIÃO ODONTOLÃGICO S/S LTDA.;Odontologia de Grupo;MG;3T2025;RECEITAS_SINISTROS;168384.0
418757;73505463000189;CORPLIFE ADMINISTRADORA DE BENEFÃCIOS LTDA ;Administradora de BenefÃ­cios;PR;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
418757;73505463000189;CORPLIFE ADMINISTRADORA DE BENEFÃCIOS LTDA ;Administradora de BenefÃ­cios;PR;1T2025;PROVISAO_SINISTROS;1432832691.0
418757;73505463000189;CORPLIFE ADMINISTRADORA DE BENEFÃCIOS LTDA ;Administradora de BenefÃ­cios;PR;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
418757;73505463000189;CORPLIFE ADMINISTRADORA DE BENEFÃCIOS LTDA ;Administradora de BenefÃ­cios;PR;1T2025;RECEITAS_SINISTROS;59980.0
418757;73505463000189;CORPLIFE ADMINISTRADORA DE BENEFÃCIOS LTDA ;Administradora de BenefÃ­cios;PR;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
418757;73505463000189;CORPLIFE ADMINISTRADORA DE BENEFÃCIOS LTDA ;Administradora de BenefÃ­cios;PR;2T2025;PROVISAO_SINISTROS;945859092.0
418757;73505463000189;CORPLIFE ADMINISTRADORA DE BENEFÃCIOS LTDA ;Administradora de BenefÃ­cios;PR;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
418757;73505463000189;CORPLIFE ADMINISTRADORA DE BENEFÃCIOS LTDA ;Administradora de BenefÃ­cios;PR;2T2025;RECEITAS_SINISTROS;108064.0
418757;73505463000189;CORPLIFE ADMINISTRADORA DE BENEFÃCIOS LTDA ;Administradora de BenefÃ­cios;PR;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
418757;73505463000189;CORPLIFE ADMINISTRADORA DE BENEFÃCIOS LTDA ;Administradora de BenefÃ­cios;PR;3T2025;PROVISAO_SINISTROS;573486643.0
418757;73505463000189;CORPLIFE ADMINISTRADORA DE BENEFÃCIOS LTDA ;Administradora de BenefÃ­cios;PR;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
418757;73505463000189;CORPLIFE ADMINISTRADORA DE BENEFÃCIOS LTDA ;Administradora de BenefÃ­cios;PR;3T2025;RECEITAS_SINISTROS;168384.0
418960;17670901000193;CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;Administradora de BenefÃ­cios;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
418960;17670901000193;CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;Administradora de BenefÃ­cios;SP;1T2025;PROVISAO_SINISTROS;1432832691.0
418960;17670901000193;CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;Administradora de BenefÃ­cios;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
418960;17670901000193;CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;Administradora de BenefÃ­cios;SP;1T2025;RECEITAS_SINISTROS;59980.0
418960;17670901000193;CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;Administradora de BenefÃ­cios;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
418960;17670901000193;CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;Administradora de BenefÃ­cios;SP;2T2025;PROVISAO_SINISTROS;945859092.0
418960;17670901000193;CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;Administradora de BenefÃ­cios;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
418960;17670901000193;CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;Administradora de BenefÃ­cios;SP;2T2025;RECEITAS_SINISTROS;108064.0
418960;17670901000193;CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;Administradora de BenefÃ­cios;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
418960;17670901000193;CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;Administradora de BenefÃ­cios;SP;3T2025;PROVISAO_SINISTROS;573486643.0
418960;17670901000193;CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;Administradora de BenefÃ­cios;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
418960;17670901000193;CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;Administradora de BenefÃ­cios;SP;3T2025;RECEITAS_SINISTROS;168384.0
368181;19009638000111;CROE - CENTRO DE REABILITACAO ORAL ESPECIALIZADO LTDA;Odontologia de Grupo;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
368181;19009638000111;CROE - CENTRO DE REABILITACAO ORAL ESPECIALIZADO LTDA;Odontologia de Grupo;MG;1T2025;PROVISAO_SINISTROS;1432832691.0
368181;19009638000111;CROE - CENTRO DE REABILITACAO ORAL ESPECIALIZADO LTDA;Odontologia de Grupo;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
368181;19009638000111;CROE - CENTRO DE REABILITACAO ORAL ESPECIALIZADO LTDA;Odontologia de Grupo;MG;1T2025;RECEITAS_SINISTROS;59980.0
368181;19009638000111;CROE - CENTRO DE REABILITACAO ORAL ESPECIALIZADO LTDA;Odontologia de Grupo;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
368181;19009638000111;CROE - CENTRO DE REABILITACAO ORAL ESPECIALIZADO LTDA;Odontologia de Grupo;MG;2T2025;PROVISAO_SINISTROS;945859092.0
368181;19009638000111;CROE - CENTRO DE REABILITACAO ORAL ESPECIALIZADO LTDA;Odontologia de Grupo;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
368181;19009638000111;CROE - CENTRO DE REABILITACAO ORAL ESPECIALIZADO LTDA;Odontologia de Grupo;MG;2T2025;RECEITAS_SINISTROS;108064.0
368181;19009638000111;CROE - CENTRO DE REABILITACAO ORAL ESPECIALIZADO LTDA;Odontologia de Grupo;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
368181;19009638000111;CROE - CENTRO DE REABILITACAO ORAL ESPECIALIZADO LTDA;Odontologia de Grupo;MG;3T2025;PROVISAO_SINISTROS;573486643.0
368181;19009638000111;CROE - CENTRO DE REABILITACAO ORAL ESPECIALIZADO LTDA;Odontologia de Grupo;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
368181;19009638000111;CROE - CENTRO DE REABILITACAO ORAL ESPECIALIZADO LTDA;Odontologia de Grupo;MG;3T2025;RECEITAS_SINISTROS;168384.0
397245;69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;Odontologia de Grupo;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
397245;69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;Odontologia de Grupo;SP;1T2025;PROVISAO_SINISTROS;1432832691.0
397245;69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;Odontologia de Grupo;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
397245;69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;Odontologia de Grupo;SP;1T2025;RECEITAS_SINISTROS;59980.0
397245;69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;Odontologia de Grupo;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
397245;69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;Odontologia de Grupo;SP;2T2025;PROVISAO_SINISTROS;945859092.0
397245;69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;Odontologia de Grupo;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
397245;69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;Odontologia de Grupo;SP;2T2025;RECEITAS_SINISTROS;108064.0
397245;69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;Odontologia de Grupo;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
397245;69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;Odontologia de Grupo;SP;3T2025;PROVISAO_SINISTROS;573486643.0
397245;69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;Odontologia de Grupo;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
397245;69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;Odontologia de Grupo;SP;3T2025;RECEITAS_SINISTROS;168384.0
421952;33803129000197;CRZ PLANO ODONTOLÃGICO LTDA;Odontologia de Grupo;SC;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
421952;33803129000197;CRZ PLANO ODONTOLÃGICO LTDA;Odontologia de Grupo;SC;1T2025;PROVISAO_SINISTROS;1432832691.0
421952;33803129000197;CRZ PLANO ODONTOLÃGICO LTDA;Odontologia de Grupo;SC;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
421952;33803129000197;CRZ PLANO ODONTOLÃGICO LTDA;Odontologia de Grupo;SC;1T2025;RECEITAS_SINISTROS;59980.0
421952;33803129000197;CRZ PLANO ODONTOLÃGICO LTDA;Odontologia de Grupo;SC;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
421952;33803129000197;CRZ PLANO ODONTOLÃGICO LTDA;Odontologia de Grupo;SC;2T2025;PROVISAO_SINISTROS;945859092.0
421952;33803129000197;CRZ PLANO ODONTOLÃGICO LTDA;Odontologia de Grupo;SC;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
421952;33803129000197;CRZ PLANO ODONTOLÃGICO LTDA;Odontologia de Grupo;SC;2T2025;RECEITAS_SINISTROS;108064.0
421952;33803129000197;CRZ PLANO ODONTOLÃGICO LTDA;Odontologia de Grupo;SC;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
421952;33803129000197;CRZ PLANO ODONTOLÃGICO LTDA;Odontologia de Grupo;SC;3T2025;PROVISAO_SINISTROS;573486643.0
421952;33803129000197;CRZ PLANO ODONTOLÃGICO LTDA;Odontologia de Grupo;SC;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
421952;33803129000197;CRZ PLANO ODONTOLÃGICO LTDA;Odontologia de Grupo;SC;3T2025;RECEITAS_SINISTROS;168384.0
422045;34824393000170;CTESK ADMINISTRADORA DE BENEFIÃCIOS LTDA;Administradora de BenefÃ­cios;DF;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
422045;34824393000170;CTESK ADMINISTRADORA DE BENEFIÃCIOS LTDA;Administradora de BenefÃ­cios;DF;1T2025;PROVISAO_SINISTROS;1432832691.0
422045;34824393000170;CTESK ADMINISTRADORA DE BENEFIÃCIOS LTDA;Administradora de BenefÃ­cios;DF;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
422045;34824393000170;CTESK ADMINISTRADORA DE BENEFIÃCIOS LTDA;Administradora de BenefÃ­cios;DF;1T2025;RECEITAS_SINISTROS;59980.0
422045;34824393000170;CTESK ADMINISTRADORA DE BENEFIÃCIOS LTDA;Administradora de BenefÃ­cios;DF;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
422045;34824393000170;CTESK ADMINISTRADORA DE BENEFIÃCIOS LTDA;Administradora de BenefÃ­cios;DF;2T2025;PROVISAO_SINISTROS;945859092.0
422045;34824393000170;CTESK ADMINISTRADORA DE BENEFIÃCIOS LTDA;Administradora de BenefÃ­cios;DF;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
422045;34824393000170;CTESK ADMINISTRADORA DE BENEFIÃCIOS LTDA;Administradora de BenefÃ­cios;DF;2T2025;RECEITAS_SINISTROS;108064.0
422045;34824393000170;CTESK ADMINISTRADORA DE BENEFIÃCIOS LTDA;Administradora de BenefÃ­cios;DF;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
422045;34824393000170;CTESK ADMINISTRADORA DE BENEFIÃCIOS LTDA;Administradora de BenefÃ­cios;DF;3T2025;PROVISAO_SINISTROS;573486643.0
422045;34824393000170;CTESK ADMINISTRADORA DE BENEFIÃCIOS LTDA;Administradora de BenefÃ­cios;DF;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
422045;34824393000170;CTESK ADMINISTRADORA DE BENEFIÃCIOS LTDA;Administradora de BenefÃ­cios;DF;3T2025;RECEITAS_SINISTROS;168384.0
424242;56298884000167;CUIDE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;PA;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
424242;56298884000167;CUIDE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;PA;1T2025;PROVISAO_SINISTROS;1432832691.0
424242;56298884000167;CUIDE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;PA;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
424242;56298884000167;CUIDE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;PA;1T2025;RECEITAS_SINISTROS;59980.0
424242;56298884000167;CUIDE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;PA;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
424242;56298884000167;CUIDE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;PA;2T2025;PROVISAO_SINISTROS;945859092.0
424242;56298884000167;CUIDE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;PA;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
424242;56298884000167;CUIDE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;PA;2T2025;RECEITAS_SINISTROS;108064.0
424242;56298884000167;CUIDE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;PA;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
424242;56298884000167;CUIDE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;PA;3T2025;PROVISAO_SINISTROS;573486643.0
424242;56298884000167;CUIDE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;PA;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
424242;56298884000167;CUIDE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;PA;3T2025;RECEITAS_SINISTROS;168384.0
416118;253137000158;DANA INDUSTRIAS LTDA.;AutogestÃ£o;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
416118;253137000158;DANA INDUSTRIAS LTDA.;AutogestÃ£o;SP;1T2025;PROVISAO_SINISTROS;1432832691.0
416118;253137000158;DANA INDUSTRIAS LTDA.;AutogestÃ£o;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
416118;253137000158;DANA INDUSTRIAS LTDA.;AutogestÃ£o;SP;1T2025;RECEITAS_SINISTROS;59980.0
416118;253137000158;DANA INDUSTRIAS LTDA.;AutogestÃ£o;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
416118;253137000158;DANA INDUSTRIAS LTDA.;AutogestÃ£o;SP;2T2025;PROVISAO_SINISTROS;945859092.0
416118;253137000158;DANA INDUSTRIAS LTDA.;AutogestÃ£o;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
416118;253137000158;DANA INDUSTRIAS LTDA.;AutogestÃ£o;SP;2T2025;RECEITAS_SINISTROS;108064.0
416118;253137000158;DANA INDUSTRIAS LTDA.;AutogestÃ£o;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
416118;253137000158;DANA INDUSTRIAS LTDA.;AutogestÃ£o;SP;3T2025;PROVISAO_SINISTROS;573486643.0
416118;253137000158;DANA INDUSTRIAS LTDA.;AutogestÃ£o;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
416118;253137000158;DANA INDUSTRIAS LTDA.;AutogestÃ£o;SP;3T2025;RECEITAS_SINISTROS;168384.0
421081;27832058000158;DELFHI PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;RN;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
421081;27832058000158;DELFHI PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;RN;1T2025;PROVISAO_SINISTROS;1432832691.0
421081;27832058000158;DELFHI PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;RN;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
421081;27832058000158;DELFHI PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;RN;1T2025;RECEITAS_SINISTROS;59980.0
421081;27832058000158;DELFHI PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;RN;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
421081;27832058000158;DELFHI PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;RN;2T2025;PROVISAO_SINISTROS;945859092.0
421081;27832058000158;DELFHI PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;RN;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
421081;27832058000158;DELFHI PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;RN;2T2025;RECEITAS_SINISTROS;108064.0
421081;27832058000158;DELFHI PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;RN;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
421081;27832058000158;DELFHI PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;RN;3T2025;PROVISAO_SINISTROS;573486643.0
421081;27832058000158;DELFHI PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;RN;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
421081;27832058000158;DELFHI PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;RN;3T2025;RECEITAS_SINISTROS;168384.0
420239;24619902000179;DENTAL CARE ASSISTÃNCIA ODONTOLÃGICA LTDA;Odontologia de Grupo;AL;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
420239;24619902000179;DENTAL CARE ASSISTÃNCIA ODONTOLÃGICA LTDA;Odontologia de Grupo;AL;1T2025;PROVISAO_SINISTROS;1432832691.0
420239;24619902000179;DENTAL CARE ASSISTÃNCIA ODONTOLÃGICA LTDA;Odontologia de Grupo;AL;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
420239;24619902000179;DENTAL CARE ASSISTÃNCIA ODONTOLÃGICA LTDA;Odontologia de Grupo;AL;1T2025;RECEITAS_SINISTROS;59980.0
420239;24619902000179;DENTAL CARE ASSISTÃNCIA ODONTOLÃGICA LTDA;Odontologia de Grupo;AL;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
420239;24619902000179;DENTAL CARE ASSISTÃNCIA ODONTOLÃGICA LTDA;Odontologia de Grupo;AL;2T2025;PROVISAO_SINISTROS;945859092.0
420239;24619902000179;DENTAL CARE ASSISTÃNCIA ODONTOLÃGICA LTDA;Odontologia de Grupo;AL;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
420239;24619902000179;DENTAL CARE ASSISTÃNCIA ODONTOLÃGICA LTDA;Odontologia de Grupo;AL;2T2025;RECEITAS_SINISTROS;108064.0
420239;24619902000179;DENTAL CARE ASSISTÃNCIA ODONTOLÃGICA LTDA;Odontologia de Grupo;AL;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
420239;24619902000179;DENTAL CARE ASSISTÃNCIA ODONTOLÃGICA LTDA;Odontologia de Grupo;AL;3T2025;PROVISAO_SINISTROS;573486643.0
420239;24619902000179;DENTAL CARE ASSISTÃNCIA ODONTOLÃGICA LTDA;Odontologia de Grupo;AL;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
420239;24619902000179;DENTAL CARE ASSISTÃNCIA ODONTOLÃGICA LTDA;Odontologia de Grupo;AL;3T2025;RECEITAS_SINISTROS;168384.0
386219;66493529000100;DENTAL CARE CLINICA ODONTOLOGICA LTDA;Odontologia de Grupo;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
386219;66493529000100;DENTAL CARE CLINICA ODONTOLOGICA LTDA;Odontologia de Grupo;SP;1T2025;PROVISAO_SINISTROS;1432832691.0
386219;66493529000100;DENTAL CARE CLINICA ODONTOLOGICA LTDA;Odontologia de Grupo;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
386219;66493529000100;DENTAL CARE CLINICA ODONTOLOGICA LTDA;Odontologia de Grupo;SP;1T2025;RECEITAS_SINISTROS;59980.0
386219;66493529000100;DENTAL CARE CLINICA ODONTOLOGICA LTDA;Odontologia de Grupo;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
386219;66493529000100;DENTAL CARE CLINICA ODONTOLOGICA LTDA;Odontologia de Grupo;SP;2T2025;PROVISAO_SINISTROS;945859092.0
386219;66493529000100;DENTAL CARE CLINICA ODONTOLOGICA LTDA;Odontologia de Grupo;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
386219;66493529000100;DENTAL CARE CLINICA ODONTOLOGICA LTDA;Odontologia de Grupo;SP;2T2025;RECEITAS_SINISTROS;108064.0
386219;66493529000100;DENTAL CARE CLINICA ODONTOLOGICA LTDA;Odontologia de Grupo;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
386219;66493529000100;DENTAL CARE CLINICA ODONTOLOGICA LTDA;Odontologia de Grupo;SP;3T2025;PROVISAO_SINISTROS;573486643.0
386219;66493529000100;DENTAL CARE CLINICA ODONTOLOGICA LTDA;Odontologia de Grupo;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
386219;66493529000100;DENTAL CARE CLINICA ODONTOLOGICA LTDA;Odontologia de Grupo;SP;3T2025;RECEITAS_SINISTROS;168384.0
339458;35436658000125;DENTAL CENTER LTDA;Odontologia de Grupo;PB;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
339458;35436658000125;DENTAL CENTER LTDA;Odontologia de Grupo;PB;1T2025;PROVISAO_SINISTROS;1432832691.0
339458;35436658000125;DENTAL CENTER LTDA;Odontologia de Grupo;PB;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
339458;35436658000125;DENTAL CENTER LTDA;Odontologia de Grupo;PB;1T2025;RECEITAS_SINISTROS;59980.0
339458;35436658000125;DENTAL CENTER LTDA;Odontologia de Grupo;PB;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
339458;35436658000125;DENTAL CENTER LTDA;Odontologia de Grupo;PB;2T2025;PROVISAO_SINISTROS;945859092.0
339458;35436658000125;DENTAL CENTER LTDA;Odontologia de Grupo;PB;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
339458;35436658000125;DENTAL CENTER LTDA;Odontologia de Grupo;PB;2T2025;RECEITAS_SINISTROS;108064.0
339458;35436658000125;DENTAL CENTER LTDA;Odontologia de Grupo;PB;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
339458;35436658000125;DENTAL CENTER LTDA;Odontologia de Grupo;PB;3T2025;PROVISAO_SINISTROS;573486643.0
339458;35436658000125;DENTAL CENTER LTDA;Odontologia de Grupo;PB;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
339458;35436658000125;DENTAL CENTER LTDA;Odontologia de Grupo;PB;3T2025;RECEITAS_SINISTROS;168384.0
300730;1402285000150;DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.;Odontologia de Grupo;PB;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
300730;1402285000150;DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.;Odontologia de Grupo;PB;1T2025;PROVISAO_SINISTROS;1432832691.0
300730;1402285000150;DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.;Odontologia de Grupo;PB;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
300730;1402285000150;DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.;Odontologia de Grupo;PB;1T2025;RECEITAS_SINISTROS;59980.0
300730;1402285000150;DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.;Odontologia de Grupo;PB;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
300730;1402285000150;DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.;Odontologia de Grupo;PB;2T2025;PROVISAO_SINISTROS;945859092.0
300730;1402285000150;DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.;Odontologia de Grupo;PB;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
300730;1402285000150;DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.;Odontologia de Grupo;PB;2T2025;RECEITAS_SINISTROS;108064.0
300730;1402285000150;DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.;Odontologia de Grupo;PB;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
300730;1402285000150;DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.;Odontologia de Grupo;PB;3T2025;PROVISAO_SINISTROS;573486643.0
300730;1402285000150;DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.;Odontologia de Grupo;PB;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
300730;1402285000150;DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.;Odontologia de Grupo;PB;3T2025;RECEITAS_SINISTROS;168384.0
424676;58739669000180;DENTAL KLIN ASSISTENCIA ODONTOLOGICA LTDA;Odontologia de Grupo;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
424676;58739669000180;DENTAL KLIN ASSISTENCIA ODONTOLOGICA LTDA;Odontologia de Grupo;SP;1T2025;PROVISAO_SINISTROS;1432832691.0
424676;58739669000180;DENTAL KLIN ASSISTENCIA ODONTOLOGICA LTDA;Odontologia de Grupo;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
424676;58739669000180;DENTAL KLIN ASSISTENCIA ODONTOLOGICA LTDA;Odontologia de Grupo;SP;1T2025;RECEITAS_SINISTROS;59980.0
424676;58739669000180;DENTAL KLIN ASSISTENCIA ODONTOLOGICA LTDA;Odontologia de Grupo;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
424676;58739669000180;DENTAL KLIN ASSISTENCIA ODONTOLOGICA LTDA;Odontologia de Grupo;SP;2T2025;PROVISAO_SINISTROS;945859092.0
424676;58739669000180;DENTAL KLIN ASSISTENCIA ODONTOLOGICA LTDA;Odontologia de Grupo;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
424676;58739669000180;DENTAL KLIN ASSISTENCIA ODONTOLOGICA LTDA;Odontologia de Grupo;SP;2T2025;RECEITAS_SINISTROS;108064.0
424676;58739669000180;DENTAL KLIN ASSISTENCIA ODONTOLOGICA LTDA;Odontologia de Grupo;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
424676;58739669000180;DENTAL KLIN ASSISTENCIA ODONTOLOGICA LTDA;Odontologia de Grupo;SP;3T2025;PROVISAO_SINISTROS;573486643.0
