REGISTRO_OPERADORA;CNPJ;RAZAO_SOCIAL;MODALIDADE_x;UF_x;TRIMESTRE;TIPO_CONTA;VALOR_TOTAL_VL_SALDO_FINAL;REGISTRO_ANS;MODALIDADE_y;UF_y
423921;52174905000181;FOX SAÃDE ASSISTÃNCIA MÃDICA INTEGRADA LTDA;Medicina de Grupo;PE;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;423921;Medicina de Grupo;PE
423921;52174905000181;FOX SAÃDE ASSISTÃNCIA MÃDICA INTEGRADA LTDA;Medicina de Grupo;PE;2T2025;PROVISAO_SINISTROS;945859092.0;423921;Medicina de Grupo;PE
423921;52174905000181;FOX SAÃDE ASSISTÃNCIA MÃDICA INTEGRADA LTDA;Medicina de Grupo;PE;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;423921;Medicina de Grupo;PE
423921;52174905000181;FOX SAÃDE ASSISTÃNCIA MÃDICA INTEGRADA LTDA;Medicina de Grupo;PE;2T2025;RECEITAS_SINISTROS;108064.0;423921;Medicina de Grupo;PE
423921;52174905000181;FOX SAÃDE ASSISTÃNCIA MÃDICA INTEGRADA LTDA;Medicina de Grupo;PE;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;423921;Medicina de Grupo;PE
423921;52174905000181;FOX SAÃDE ASSISTÃNCIA MÃDICA INTEGRADA LTDA;Medicina de Grupo;PE;3T2025;PROVISAO_SINISTROS;573486643.0;423921;Medicina de Grupo;PE
423921;52174905000181;FOX SAÃDE ASSISTÃNCIA MÃDICA INTEGRADA LTDA;Medicina de Grupo;PE;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;423921;Medicina de Grupo;PE
423921;52174905000181;FOX SAÃDE ASSISTÃNCIA MÃDICA INTEGRADA LTDA;Medicina de Grupo;PE;3T2025;RECEITAS_SINISTROS;168384.0;423921;Medicina de Grupo;PE
410292;60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO;Filantropia;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;410292;Filantropia;SP
410292;60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO;Filantropia;SP;1T2025;PROVISAO_SINISTROS;1432832691.0;410292;Filantropia;SP
410292;60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO;Filantropia;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;410292;Filantropia;SP
410292;60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO;Filantropia;SP;1T2025;RECEITAS_SINISTROS;59980.0;410292;Filantropia;SP
410292;60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO;Filantropia;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;410292;Filantropia;SP
410292;60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO;Filantropia;SP;2T2025;PROVISAO_SINISTROS;945859092.0;410292;Filantropia;SP
410292;60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO;Filantropia;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;410292;Filantropia;SP
410292;60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO;Filantropia;SP;2T2025;RECEITAS_SINISTROS;108064.0;410292;Filantropia;SP
410292;60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO;Filantropia;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;410292;Filantropia;SP
410292;60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO;Filantropia;SP;3T2025;PROVISAO_SINISTROS;573486643.0;410292;Filantropia;SP
410292;60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO;Filantropia;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;410292;Filantropia;SP
410292;60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO;Filantropia;SP;3T2025;RECEITAS_SINISTROS;168384.0;410292;Filantropia;SP
307751;12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;AutogestÃ£o;PE;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;307751;AutogestÃ£o;PE
307751;12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;AutogestÃ£o;PE;1T2025;PROVISAO_SINISTROS;1432832691.0;307751;AutogestÃ£o;PE
307751;12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;AutogestÃ£o;PE;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;307751;AutogestÃ£o;PE
307751;12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;AutogestÃ£o;PE;1T2025;RECEITAS_SINISTROS;59980.0;307751;AutogestÃ£o;PE
307751;12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;AutogestÃ£o;PE;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;307751;AutogestÃ£o;PE
307751;12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;AutogestÃ£o;PE;2T2025;PROVISAO_SINISTROS;945859092.0;307751;AutogestÃ£o;PE
307751;12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;AutogestÃ£o;PE;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;307751;AutogestÃ£o;PE
307751;12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;AutogestÃ£o;PE;2T2025;RECEITAS_SINISTROS;108064.0;307751;AutogestÃ£o;PE
307751;12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;AutogestÃ£o;PE;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;307751;AutogestÃ£o;PE
307751;12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;AutogestÃ£o;PE;3T2025;PROVISAO_SINISTROS;573486643.0;307751;AutogestÃ£o;PE
307751;12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;AutogestÃ£o;PE;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;307751;AutogestÃ£o;PE
307751;12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;AutogestÃ£o;PE;3T2025;RECEITAS_SINISTROS;168384.0;307751;AutogestÃ£o;PE
315044;82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;AutogestÃ£o;SC;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;315044;AutogestÃ£o;SC
315044;82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;AutogestÃ£o;SC;1T2025;PROVISAO_SINISTROS;1432832691.0;315044;AutogestÃ£o;SC
315044;82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;AutogestÃ£o;SC;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;315044;AutogestÃ£o;SC
315044;82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;AutogestÃ£o;SC;1T2025;RECEITAS_SINISTROS;59980.0;315044;AutogestÃ£o;SC
315044;82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;AutogestÃ£o;SC;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;315044;AutogestÃ£o;SC
315044;82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;AutogestÃ£o;SC;2T2025;PROVISAO_SINISTROS;945859092.0;315044;AutogestÃ£o;SC
315044;82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;AutogestÃ£o;SC;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;315044;AutogestÃ£o;SC
315044;82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;AutogestÃ£o;SC;2T2025;RECEITAS_SINISTROS;108064.0;315044;AutogestÃ£o;SC
315044;82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;AutogestÃ£o;SC;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;315044;AutogestÃ£o;SC
315044;82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;AutogestÃ£o;SC;3T2025;PROVISAO_SINISTROS;573486643.0;315044;AutogestÃ£o;SC
315044;82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;AutogestÃ£o;SC;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;315044;AutogestÃ£o;SC
315044;82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;AutogestÃ£o;SC;3T2025;RECEITAS_SINISTROS;168384.0;315044;AutogestÃ£o;SC
315478;62465117000106;FUNDAÃÃO CESP;AutogestÃ£o;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;315478;AutogestÃ£o;SP
315478;62465117000106;FUNDAÃÃO CESP;AutogestÃ£o;SP;1T2025;PROVISAO_SINISTROS;1432832691.0;315478;AutogestÃ£o;SP
315478;62465117000106;FUNDAÃÃO CESP;AutogestÃ£o;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;315478;AutogestÃ£o;SP
315478;62465117000106;FUNDAÃÃO CESP;AutogestÃ£o;SP;1T2025;RECEITAS_SINISTROS;59980.0;315478;AutogestÃ£o;SP
315478;62465117000106;FUNDAÃÃO CESP;AutogestÃ£o;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;315478;AutogestÃ£o;SP
315478;62465117000106;FUNDAÃÃO CESP;AutogestÃ£o;SP;2T2025;PROVISAO_SINISTROS;945859092.0;315478;AutogestÃ£o;SP
315478;62465117000106;FUNDAÃÃO CESP;AutogestÃ£o;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;315478;AutogestÃ£o;SP
315478;62465117000106;FUNDAÃÃO CESP;AutogestÃ£o;SP;2T2025;RECEITAS_SINISTROS;108064.0;315478;AutogestÃ£o;SP
315478;62465117000106;FUNDAÃÃO CESP;AutogestÃ£o;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;315478;AutogestÃ£o;SP
315478;62465117000106;FUNDAÃÃO CESP;AutogestÃ£o;SP;3T2025;PROVISAO_SINISTROS;573486643.0;315478;AutogestÃ£o;SP
315478;62465117000106;FUNDAÃÃO CESP;AutogestÃ£o;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;315478;AutogestÃ£o;SP
315478;62465117000106;FUNDAÃÃO CESP;AutogestÃ£o;SP;3T2025;RECEITAS_SINISTROS;168384.0;315478;AutogestÃ£o;SP
317233;42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;AutogestÃ£o;PE;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;317233;AutogestÃ£o;PE
317233;42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;AutogestÃ£o;PE;1T2025;PROVISAO_SINISTROS;1432832691.0;317233;AutogestÃ£o;PE
317233;42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;AutogestÃ£o;PE;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;317233;AutogestÃ£o;PE
317233;42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;AutogestÃ£o;PE;1T2025;RECEITAS_SINISTROS;59980.0;317233;AutogestÃ£o;PE
317233;42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;AutogestÃ£o;PE;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;317233;AutogestÃ£o;PE
317233;42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;AutogestÃ£o;PE;2T2025;PROVISAO_SINISTROS;945859092.0;317233;AutogestÃ£o;PE
317233;42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;AutogestÃ£o;PE;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;317233;AutogestÃ£o;PE
317233;42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;AutogestÃ£o;PE;2T2025;RECEITAS_SINISTROS;108064.0;317233;AutogestÃ£o;PE
317233;42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;AutogestÃ£o;PE;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;317233;AutogestÃ£o;PE
317233;42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;AutogestÃ£o;PE;3T2025;PROVISAO_SINISTROS;573486643.0;317233;AutogestÃ£o;PE
317233;42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;AutogestÃ£o;PE;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;317233;AutogestÃ£o;PE
317233;42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;AutogestÃ£o;PE;3T2025;RECEITAS_SINISTROS;168384.0;317233;AutogestÃ£o;PE
355151;75054940000162;FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;AutogestÃ£o;PR;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;355151;AutogestÃ£o;PR
355151;75054940000162;FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;AutogestÃ£o;PR;1T2025;PROVISAO_SINISTROS;1432832691.0;355151;AutogestÃ£o;PR
355151;75054940000162;FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;AutogestÃ£o;PR;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;355151;AutogestÃ£o;PR
355151;75054940000162;FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;AutogestÃ£o;PR;1T2025;RECEITAS_SINISTROS;59980.0;355151;AutogestÃ£o;PR
355151;75054940000162;FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;AutogestÃ£o;PR;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;355151;AutogestÃ£o;PR
355151;75054940000162;FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;AutogestÃ£o;PR;2T2025;PROVISAO_SINISTROS;945859092.0;355151;AutogestÃ£o;PR
355151;75054940000162;FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;AutogestÃ£o;PR;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;355151;AutogestÃ£o;PR
355151;75054940000162;FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;AutogestÃ£o;PR;2T2025;RECEITAS_SINISTROS;108064.0;355151;AutogestÃ£o;PR
355151;75054940000162;FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;AutogestÃ£o;PR;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;355151;AutogestÃ£o;PR
355151;75054940000162;FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;AutogestÃ£o;PR;3T2025;PROVISAO_SINISTROS;573486643.0;355151;AutogestÃ£o;PR
355151;75054940000162;FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;AutogestÃ£o;PR;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;355151;AutogestÃ£o;PR
355151;75054940000162;FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;AutogestÃ£o;PR;3T2025;RECEITAS_SINISTROS;168384.0;355151;AutogestÃ£o;PR
420701;25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;AutogestÃ£o;RS;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;420701;AutogestÃ£o;RS
420701;25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;AutogestÃ£o;RS;1T2025;PROVISAO_SINISTROS;1432832691.0;420701;AutogestÃ£o;RS
420701;25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;AutogestÃ£o;RS;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;420701;AutogestÃ£o;RS
420701;25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;AutogestÃ£o;RS;1T2025;RECEITAS_SINISTROS;59980.0;420701;AutogestÃ£o;RS
420701;25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;AutogestÃ£o;RS;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;420701;AutogestÃ£o;RS
420701;25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;AutogestÃ£o;RS;2T2025;PROVISAO_SINISTROS;945859092.0;420701;AutogestÃ£o;RS
420701;25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;AutogestÃ£o;RS;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;420701;AutogestÃ£o;RS
420701;25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;AutogestÃ£o;RS;2T2025;RECEITAS_SINISTROS;108064.0;420701;AutogestÃ£o;RS
420701;25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;AutogestÃ£o;RS;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;420701;AutogestÃ£o;RS
420701;25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;AutogestÃ£o;RS;3T2025;PROVISAO_SINISTROS;573486643.0;420701;AutogestÃ£o;RS
420701;25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;AutogestÃ£o;RS;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;420701;AutogestÃ£o;RS
420701;25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;AutogestÃ£o;RS;3T2025;RECEITAS_SINISTROS;168384.0;420701;AutogestÃ£o;RS
330809;31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;AutogestÃ£o;ES;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;330809;AutogestÃ£o;ES
330809;31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;AutogestÃ£o;ES;1T2025;PROVISAO_SINISTROS;1432832691.0;330809;AutogestÃ£o;ES
330809;31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;AutogestÃ£o;ES;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;330809;AutogestÃ£o;ES
330809;31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;AutogestÃ£o;ES;1T2025;RECEITAS_SINISTROS;59980.0;330809;AutogestÃ£o;ES
330809;31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;AutogestÃ£o;ES;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;330809;AutogestÃ£o;ES
330809;31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;AutogestÃ£o;ES;2T2025;PROVISAO_SINISTROS;945859092.0;330809;AutogestÃ£o;ES
330809;31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;AutogestÃ£o;ES;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;330809;AutogestÃ£o;ES
330809;31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;AutogestÃ£o;ES;2T2025;RECEITAS_SINISTROS;108064.0;330809;AutogestÃ£o;ES
330809;31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;AutogestÃ£o;ES;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;330809;AutogestÃ£o;ES
330809;31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;AutogestÃ£o;ES;3T2025;PROVISAO_SINISTROS;573486643.0;330809;AutogestÃ£o;ES
330809;31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;AutogestÃ£o;ES;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;330809;AutogestÃ£o;ES
330809;31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;AutogestÃ£o;ES;3T2025;RECEITAS_SINISTROS;168384.0;330809;AutogestÃ£o;ES
418285;12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;AutogestÃ£o;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;418285;AutogestÃ£o;MG
418285;12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;AutogestÃ£o;MG;1T2025;PROVISAO_SINISTROS;1432832691.0;418285;AutogestÃ£o;MG
418285;12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;AutogestÃ£o;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;418285;AutogestÃ£o;MG
418285;12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;AutogestÃ£o;MG;1T2025;RECEITAS_SINISTROS;59980.0;418285;AutogestÃ£o;MG
418285;12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;AutogestÃ£o;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;418285;AutogestÃ£o;MG
418285;12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;AutogestÃ£o;MG;2T2025;PROVISAO_SINISTROS;945859092.0;418285;AutogestÃ£o;MG
418285;12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;AutogestÃ£o;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;418285;AutogestÃ£o;MG
418285;12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;AutogestÃ£o;MG;2T2025;RECEITAS_SINISTROS;108064.0;418285;AutogestÃ£o;MG
418285;12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;AutogestÃ£o;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;418285;AutogestÃ£o;MG
418285;12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;AutogestÃ£o;MG;3T2025;PROVISAO_SINISTROS;573486643.0;418285;AutogestÃ£o;MG
418285;12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;AutogestÃ£o;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;418285;AutogestÃ£o;MG
418285;12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;AutogestÃ£o;MG;3T2025;RECEITAS_SINISTROS;168384.0;418285;AutogestÃ£o;MG
323942;26150979000178;FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;Filantropia;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;323942;Filantropia;MG
323942;26150979000178;FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;Filantropia;MG;1T2025;PROVISAO_SINISTROS;1432832691.0;323942;Filantropia;MG
323942;26150979000178;FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;Filantropia;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;323942;Filantropia;MG
323942;26150979000178;FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;Filantropia;MG;1T2025;RECEITAS_SINISTROS;59980.0;323942;Filantropia;MG
323942;26150979000178;FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;Filantropia;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;323942;Filantropia;MG
323942;26150979000178;FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;Filantropia;MG;2T2025;PROVISAO_SINISTROS;945859092.0;323942;Filantropia;MG
323942;26150979000178;FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;Filantropia;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;323942;Filantropia;MG
323942;26150979000178;FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;Filantropia;MG;2T2025;RECEITAS_SINISTROS;108064.0;323942;Filantropia;MG
323942;26150979000178;FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;Filantropia;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;323942;Filantropia;MG
323942;26150979000178;FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;Filantropia;MG;3T2025;PROVISAO_SINISTROS;573486643.0;323942;Filantropia;MG
323942;26150979000178;FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;Filantropia;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;323942;Filantropia;MG
323942;26150979000178;FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;Filantropia;MG;3T2025;RECEITAS_SINISTROS;168384.0;323942;Filantropia;MG
378216;20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;378216;AutogestÃ£o;MG
378216;20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;1T2025;PROVISAO_SINISTROS;1432832691.0;378216;AutogestÃ£o;MG
